[0.028s] Invoking command in '/home/user/exchange/workspace/build/pal_sea_arm_description': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/tiago_pro_simulation:/home/user/exchange/workspace/install/tiago_pro_robot:/home/user/exchange/workspace/install/tiago_pro_navigation:/home/user/exchange/workspace/install/tiago_pro_gazebo:/home/user/exchange/workspace/install/tiago_pro_rgbd_sensors:/home/user/exchange/workspace/install/tiago_pro_mujoco:/home/user/exchange/workspace/install/tiago_pro_moveit_config:/home/user/exchange/workspace/install/tiago_pro_laser_sensors:/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/tiago_pro_bringup:/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/tiago_pro_2dnav:/home/user/exchange/workspace/install/pal_sea_arm:/home/user/exchange/workspace/install/pal_sea_arm_bringup:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_simulation:/home/user/exchange/workspace/install/pal_pro_gripper_bringup:/home/user/exchange/workspace/install/pal_pro_gripper:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/home/user/exchange/workspace/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/home/user/exchange/workspace/install/tiago_pro_simulation:/home/user/exchange/workspace/install/tiago_pro_robot:/home/user/exchange/workspace/install/tiago_pro_navigation:/home/user/exchange/workspace/install/tiago_pro_gazebo:/home/user/exchange/workspace/install/tiago_pro_rgbd_sensors:/home/user/exchange/workspace/install/tiago_pro_mujoco:/home/user/exchange/workspace/install/tiago_pro_moveit_config:/home/user/exchange/workspace/install/tiago_pro_laser_sensors:/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/tiago_pro_bringup:/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/tiago_pro_2dnav:/home/user/exchange/workspace/install/pal_sea_arm:/home/user/exchange/workspace/install/pal_sea_arm_bringup:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_pro_gripper_simulation:/home/user/exchange/workspace/install/pal_pro_gripper_bringup:/home/user/exchange/workspace/install/pal_pro_gripper:/home/user/exchange/workspace/install/pal_gazebo_worlds:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/user/exchange/workspace/build/pal_sea_arm_description -- -j12 -l12
[0.061s] Built target ament_cmake_python_copy_pal_sea_arm_description
[0.237s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_3_link_collision.stl
[0.237s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_3_link.stl
[0.237s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/tool_changer_link.stl
[0.237s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_2_link.stl
[0.237s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_4_link_collision.stl
[0.237s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/allegro_tc_out_link.STL
[0.237s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/end_effector_camera_realsense_d435.stl
[0.238s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/short-wrist
[0.238s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/short-wrist/arm_5_link_collision.stl
[0.238s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/short-wrist/arm_5_link.stl
[0.238s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_4_link.stl
[0.238s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist
[0.238s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_5_link_collision.stl
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_7_link.stl
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_6_link_collision.stl
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_7_link_collision.stl
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_5_link.stl
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_6_link.stl
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_1_link_collision.stl
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/tool_changer_link_collision.stl
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_1_link.stl
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/allegro_coupler_link.STL
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/robots
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/robots/pal_sea_arm.urdf.xacro
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control/ros2_control.urdf.xacro
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control/transmissions.urdf.xacro
[0.239s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/mujoco
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/mujoco/mj_tags.xacro
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector_camera
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector_camera/end_effector_camera.urdf.xacro
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/calibration_constants.urdf.xacro
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/end_effector.urdf.xacro
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/humanoid
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/humanoid/pal_pro_gripper.urdf.xacro
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/humanoid/ros2_control.urdf.xacro
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/humanoid/rh8d_hand.urdf.xacro
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/grasping_frames.xacro
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm
[0.240s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm.urdf.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm.ros2_control.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea-dual
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea-dual/arm.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea-dual/straight-wrist.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/pal-sea-arm-standalone
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/pal-sea-arm-standalone/arm.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/pal-sea-arm-standalone/straight-wrist.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/pal-sea-arm-standalone/spherical-wrist.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/pal-sea-arm-standalone/short-wrist.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/arm.urdf.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/arm_cover.urdf.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/5dof_arm.urdf.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/ros2_control.urdf.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/7dof_arm.urdf.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/4dof_arm.urdf.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-pro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-pro/arm.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-pro/straight-wrist.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-pro/spherical-wrist.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-pro/short-wrist.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea/arm.properties.xacro
[0.241s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea/straight-wrist.properties.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea-dual
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea-dual/arm.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea-dual/straight-wrist.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/pal-sea-arm-standalone
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/pal-sea-arm-standalone/short-wrist.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/pal-sea-arm-standalone/spherical-wrist.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/pal-sea-arm-standalone/arm.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/pal-sea-arm-standalone/straight-wrist.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-pro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-pro/short-wrist.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-pro/spherical-wrist.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-pro/arm.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-pro/straight-wrist.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea/arm.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea/straight-wrist.limits.xacro
[0.242s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/ament_index/resource_index/package_run_dependencies/pal_sea_arm_description
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/ament_index/resource_index/parent_prefix_path/pal_sea_arm_description
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/ament_prefix_path.sh
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/path.sh
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/path.dsv
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/local_setup.bash
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/local_setup.sh
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/local_setup.zsh
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/local_setup.dsv
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/package.dsv
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/ament_index/resource_index/packages/pal_sea_arm_description
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/cmake/pal_sea_arm_descriptionConfig.cmake
[0.243s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/cmake/pal_sea_arm_descriptionConfig-version.cmake
[0.244s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/package.xml
[0.244s] Invoked command in '/home/user/exchange/workspace/build/pal_sea_arm_description' returned '0': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/tiago_pro_simulation:/home/user/exchange/workspace/install/tiago_pro_robot:/home/user/exchange/workspace/install/tiago_pro_navigation:/home/user/exchange/workspace/install/tiago_pro_gazebo:/home/user/exchange/workspace/install/tiago_pro_rgbd_sensors:/home/user/exchange/workspace/install/tiago_pro_mujoco:/home/user/exchange/workspace/install/tiago_pro_moveit_config:/home/user/exchange/workspace/install/tiago_pro_laser_sensors:/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/tiago_pro_bringup:/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/tiago_pro_2dnav:/home/user/exchange/workspace/install/pal_sea_arm:/home/user/exchange/workspace/install/pal_sea_arm_bringup:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_simulation:/home/user/exchange/workspace/install/pal_pro_gripper_bringup:/home/user/exchange/workspace/install/pal_pro_gripper:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/home/user/exchange/workspace/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/home/user/exchange/workspace/install/tiago_pro_simulation:/home/user/exchange/workspace/install/tiago_pro_robot:/home/user/exchange/workspace/install/tiago_pro_navigation:/home/user/exchange/workspace/install/tiago_pro_gazebo:/home/user/exchange/workspace/install/tiago_pro_rgbd_sensors:/home/user/exchange/workspace/install/tiago_pro_mujoco:/home/user/exchange/workspace/install/tiago_pro_moveit_config:/home/user/exchange/workspace/install/tiago_pro_laser_sensors:/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/tiago_pro_bringup:/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/tiago_pro_2dnav:/home/user/exchange/workspace/install/pal_sea_arm:/home/user/exchange/workspace/install/pal_sea_arm_bringup:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_pro_gripper_simulation:/home/user/exchange/workspace/install/pal_pro_gripper_bringup:/home/user/exchange/workspace/install/pal_pro_gripper:/home/user/exchange/workspace/install/pal_gazebo_worlds:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/user/exchange/workspace/build/pal_sea_arm_description
