-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_custom.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers.yaml.em
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_pal-pro-gripper.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_allegro-hand.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_no-arm.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_custom.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_no-ee.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_no-ee.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_pal-pro-gripper.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_no-ee.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_pal-pro-gripper.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_no-arm.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_allegro-hand.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_allegro-hand.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_pal-pro-gripper.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_allegro-hand.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_no-arm.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_no-ee.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_custom.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_no-arm.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_pal-pro-gripper.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/sensors_3d.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/ompl_planning.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_pro_moveit_config
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_pro_moveit_config
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/environment/path.sh
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/environment/path.dsv
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/local_setup.bash
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/local_setup.sh
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/local_setup.zsh
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/local_setup.dsv
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/package.dsv
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/ament_index/resource_index/packages/tiago_pro_moveit_config
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/cmake/tiago_pro_moveit_configConfig.cmake
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/cmake/tiago_pro_moveit_configConfig-version.cmake
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/package.xml
