[0.006s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_moveit_config': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/pal_pro_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/user/exchange/workspace/src/tiago_pro_moveit_config -DCMAKE_INSTALL_PREFIX=/home/user/exchange/workspace/install/tiago_pro_moveit_config
[0.037s] -- The C compiler identification is GNU 11.4.0
[0.071s] -- The CXX compiler identification is GNU 11.4.0
[0.076s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.124s] -- Detecting C compile features
[0.125s] -- Detecting C compile features - done
[0.128s] -- Detecting CXX compiler ABI info
[0.178s] -- Detecting CXX compiler ABI info - done
[0.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.183s] -- Detecting CXX compile features
[0.183s] -- Detecting CXX compile features - done
[0.185s] -- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.276s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.387s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.410s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.423s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.425s] -- Added test 'lint_cmake' to check CMake code style
[0.425s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.430s] -- Added test 'xmllint' to check XML markup files
[0.430s] -- Configuring done
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_no-arm-right.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_pal-pro-gripper_ati.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_no-arm-right.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_no-ee_ati.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_no-ee.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_allegro-hand.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_allegro-hand.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_pal-pro-gripper_ati.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_pal-pro-gripper_ati.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_pal-pro-gripper.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_allegro-hand_ati.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_pal-pro-gripper.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_no-ee_ati.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_no-arm-right.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_allegro-hand_ati.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_pal-pro-gripper_ati.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_pal-pro-gripper_rokubi.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_no-arm-right.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_allegro-hand_ati.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_no-ee_rokubi.srdf.xacro
[0.466s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_allegro-hand_ati.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_allegro-hand_rokubi.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-right.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_pal-pro-gripper_rokubi.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_no-ee.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_pal-pro-gripper_ati.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_pal-pro-gripper.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_allegro-hand.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_pal-pro-gripper_ati.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_allegro-hand_ati.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_no-ee_rokubi.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_no-ee_ati.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_pal-pro-gripper_ati.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_pal-pro-gripper.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_no-ee_rokubi.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_pal-pro-gripper_ati.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_pal-pro-gripper.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_no-ee_ati.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_pal-pro-gripper.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_pal-pro-gripper_rokubi.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_allegro-hand_rokubi.srdf.xacro
[0.467s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_no-ee.srdf.xacro
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_pal-pro-gripper.srdf.xacro
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_pal-pro-gripper.srdf.xacro
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/rviz
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/rviz/moveit.rviz
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/joint_limits.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/chomp_planning.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/stomp_planning.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_allegro-hand.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_custom.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_custom.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_no-arm.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_no-ee.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_custom.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers.yaml.em
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_pal-pro-gripper.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_allegro-hand.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_no-arm.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_custom.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_no-ee.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_no-ee.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_pal-pro-gripper.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_no-ee.yaml
[0.468s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_pal-pro-gripper.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_no-arm.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_allegro-hand.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_allegro-hand.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_pal-pro-gripper.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_allegro-hand.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_no-arm.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-arm_no-ee.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_custom.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_no-arm.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_pal-pro-gripper.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/sensors_3d.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/ompl_planning.yaml
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_pro_moveit_config
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_pro_moveit_config
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/environment/ament_prefix_path.sh
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/environment/ament_prefix_path.dsv
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/environment/path.sh
[0.469s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/environment/path.dsv
[0.470s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/local_setup.bash
[0.470s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/local_setup.sh
[0.470s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/local_setup.zsh
[0.470s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/local_setup.dsv
[0.470s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/package.dsv
[0.470s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/ament_index/resource_index/packages/tiago_pro_moveit_config
[0.470s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/cmake/tiago_pro_moveit_configConfig.cmake
[0.470s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/cmake/tiago_pro_moveit_configConfig-version.cmake
[0.470s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/package.xml
[0.471s] Invoked command in '/home/user/exchange/workspace/build/tiago_pro_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/pal_pro_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user/exchange/workspace/build/tiago_pro_moveit_config
